[04Aug2025 09:39:56.678] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[04Aug2025 09:39:56.681] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[04Aug2025 09:39:57.979] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[04Aug2025 09:39:58.049] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[04Aug2025 09:39:58.241] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[04Aug2025 09:39:58.315] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[04Aug2025 09:39:58.369] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[04Aug2025 09:39:59.011] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.012] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.013] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.1.2.jar
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[04Aug2025 09:39:59.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[04Aug2025 09:39:59.710] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 55 dependencies adding them to mods collection
[04Aug2025 09:40:04.016] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Aug2025 09:40:04.330] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[04Aug2025 09:40:04.814] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[04Aug2025 09:40:04.820] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[04Aug2025 09:40:04.822] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[04Aug2025 09:40:04.884] [main/WARN] [mixin/]: Reference map 'advancementframes-forge-refmap.json' for advancementframes.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:05.264] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[04Aug2025 09:40:05.266] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[04Aug2025 09:40:05.266] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Aug2025 09:40:05.312] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Aug2025 09:40:05.396] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 320 options available, 3 override(s) found
[04Aug2025 09:40:05.400] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[04Aug2025 09:40:08.112] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[04Aug2025 09:40:08.119] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[04Aug2025 09:40:08.119] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[04Aug2025 09:40:08.147] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.158] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.162] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.248] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.312] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.398] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.470] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[04Aug2025 09:40:08.480] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[04Aug2025 09:40:08.569] [main/INFO] [Puzzles Lib/]: Loading 274 mods:
	- advancementframes 1.20-2.2.7
[04Aug2025 09:47:08.625] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: jade:main...
[04Aug2025 09:47:08.625] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: jade:main took 0ms
[04Aug2025 09:47:08.625] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: forbidden_arcanus:main...
[04Aug2025 09:47:08.625] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: forbidden_arcanus:main took 0ms
[04Aug2025 09:47:08.625] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: quark:quark...
[04Aug2025 09:47:08.629] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: quark:quark took 4ms
[04Aug2025 09:47:08.629] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: irons_spellbooks:jei_plugin...
[04Aug2025 09:47:08.629] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: irons_spellbooks:jei_plugin took 0ms
[04Aug2025 09:47:08.629] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: lychee:main...
[04Aug2025 09:47:08.639] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: lychee:main took 10ms
[04Aug2025 09:47:08.639] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: jei:internal...
[04Aug2025 09:47:08.639] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: jei:internal took 0ms
[04Aug2025 09:47:08.639] [Thread-44/INFO] [toomanyrecipeviewers/]: registerVanillaCategoryExtensions took 23ms
[04Aug2025 09:47:08.642] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: modernfix:capturer...
[04Aug2025 09:47:08.642] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: modernfix:capturer took 0ms
[04Aug2025 09:47:08.642] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: sawmill:jei_plugin...
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: sawmill:jei_plugin took 1ms
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: vintagedelight:jei_plugin...
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: vintagedelight:jei_plugin took 0ms
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: curios:curios...
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: curios:curios took 0ms
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: mynethersdelight:jei_plugin...
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: mynethersdelight:jei_plugin took 0ms
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: naturesaura:jei_plugin...
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: naturesaura:jei_plugin took 0ms
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: crafting_on_a_stick:debug...
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: crafting_on_a_stick:debug took 0ms
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: immersiveengineering:main...
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: immersiveengineering:main took 0ms
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: zeta:zeta...
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: zeta:zeta took 0ms
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: fruitsdelight:main...
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: fruitsdelight:main took 0ms
[04Aug2025 09:47:08.643] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ars_nouveau:main...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ars_nouveau:main took 2ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: aether:jei...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: aether:jei took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: deep_aether:jei...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: deep_aether:jei took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: aether_redux:jei...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: aether_redux:jei took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: alexsmobs:alexsmobs...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: alexsmobs:alexsmobs took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: twilightforest:jei_plugin...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: twilightforest:jei_plugin took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: prettypipes:jei_plugin...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: prettypipes:jei_plugin took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: farmersdelight:jei_plugin...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: farmersdelight:jei_plugin took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: patchouli:patchouli...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: patchouli:patchouli took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: enigmaticlegacy:common_plugin...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: enigmaticlegacy:common_plugin took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftblibrary:jei...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftblibrary:jei took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftbfiltersystem:default...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftbfiltersystem:default took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: polylib:jei_plugin...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: polylib:jei_plugin took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: tide:jei_plugin...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: tide:jei_plugin took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: kubejs:jei...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: kubejs:jei took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: minecraft:craftingstation...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: minecraft:craftingstation took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: copycats:jei_plugin...
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: copycats:jei_plugin took 0ms
[04Aug2025 09:47:08.645] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: create:jei_plugin...
[04Aug2025 09:47:08.649] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: create:jei_plugin took 4ms
[04Aug2025 09:47:08.649] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: vintageimprovements:jei_plugin...
[04Aug2025 09:47:08.653] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: vintageimprovements:jei_plugin took 4ms
[04Aug2025 09:47:08.653] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: waystones:jei...
[04Aug2025 09:47:08.653] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: waystones:jei took 0ms
[04Aug2025 09:47:08.653] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: configured:jei_plugin...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: configured:jei_plugin took 1ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftbxmodcompat:ftbquests_jei...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftbxmodcompat:ftbquests_jei took 0ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: wizards_reborn:jei_plugin...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: wizards_reborn:jei_plugin took 0ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: cofh_core:default...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: cofh_core:default took 0ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: thermal:core...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: thermal:core took 0ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: thermal:expansion...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: thermal:expansion took 0ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: jade:main...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: jade:main took 0ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: forbidden_arcanus:main...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: forbidden_arcanus:main took 0ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: quark:quark...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: quark:quark took 0ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: irons_spellbooks:jei_plugin...
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: irons_spellbooks:jei_plugin took 0ms
[04Aug2025 09:47:08.654] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: lychee:main...
[04Aug2025 09:47:08.664] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: lychee:main took 10ms
[04Aug2025 09:47:08.664] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: jei:internal...
[04Aug2025 09:47:08.664] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: jei:internal took 0ms
[04Aug2025 09:47:08.664] [Thread-44/INFO] [toomanyrecipeviewers/]: registerRecipeCatalysts took 22ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: modernfix:capturer...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: modernfix:capturer took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: sawmill:jei_plugin...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: sawmill:jei_plugin took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: vintagedelight:jei_plugin...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: vintagedelight:jei_plugin took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: curios:curios...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: curios:curios took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: mynethersdelight:jei_plugin...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: mynethersdelight:jei_plugin took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: naturesaura:jei_plugin...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: naturesaura:jei_plugin took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: crafting_on_a_stick:debug...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: crafting_on_a_stick:debug took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: immersiveengineering:main...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: immersiveengineering:main took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: zeta:zeta...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: zeta:zeta took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: fruitsdelight:main...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: fruitsdelight:main took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ars_nouveau:main...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ars_nouveau:main took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: aether:jei...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: aether:jei took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: deep_aether:jei...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: deep_aether:jei took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: aether_redux:jei...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: aether_redux:jei took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: alexsmobs:alexsmobs...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: alexsmobs:alexsmobs took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: twilightforest:jei_plugin...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: twilightforest:jei_plugin took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: prettypipes:jei_plugin...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: prettypipes:jei_plugin took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: farmersdelight:jei_plugin...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: farmersdelight:jei_plugin took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: patchouli:patchouli...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: patchouli:patchouli took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: enigmaticlegacy:common_plugin...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: enigmaticlegacy:common_plugin took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftblibrary:jei...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftblibrary:jei took 0ms
