[11Sep2025 11:08:52.804] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[11Sep2025 11:08:52.807] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[11Sep2025 11:08:53.952] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[11Sep2025 11:08:54.004] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[11Sep2025 11:08:54.166] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[11Sep2025 11:08:54.226] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[11Sep2025 11:08:54.272] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[11Sep2025 11:08:54.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.912] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.915] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.916] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:55.683] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Sep2025 11:08:55.684] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.4.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[11Sep2025 11:08:55.685] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[11Sep2025 11:08:59.701] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Sep2025 11:09:00.066] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[11Sep2025 11:09:00.294] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[11Sep2025 11:09:00.295] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[11Sep2025 11:09:00.297] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[11Sep2025 11:09:00.326] [main/WARN] [mixin/]: Reference map 'advancementframes-common-refmap.json' for advancementframes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:00.394] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[11Sep2025 11:09:00.395] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[11Sep2025 11:09:00.396] [main/WARN] [ModernFix/]: Option 'mixin.perf.datapack_reload_exceptions' overriden (by mods [cyanide]) to 'false'
[11Sep2025 11:09:00.396] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11Sep2025 11:09:00.440] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11Sep2025 11:09:00.507] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 322 options available, 3 override(s) found
[11Sep2025 11:09:00.511] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[11Sep2025 11:09:00.985] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[11Sep2025 11:09:00.997] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[11Sep2025 11:09:00.997] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[11Sep2025 11:09:01.037] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.049] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.052] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.130] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.188] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.261] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.325] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[11Sep2025 11:09:01.331] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[11Sep2025 11:09:01.409] [main/INFO] [Puzzles Lib/]: Loading 276 mods:
	- advancementframes 1.20-2.2.8
[11Sep2025 11:13:02.907] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:10387313 potentially creating overlapping structures detected. Structure sets: [minecraft:ocean_monuments, minecraft:end_cities]
[11Sep2025 11:13:02.907] [Server thread/WARN] [com.structureessentials.StructureEssentials/]: Non-unique structure_set salt:32146754 potentially creating overlapping structures detected. Structure sets: [ancient_aether:sentry_laboratories, aether:bronze_dungeon]
[11Sep2025 11:13:02.907] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[11Sep2025 11:13:03.629] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[11Sep2025 11:13:03.629] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[11Sep2025 11:13:03.963] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 70%
[11Sep2025 11:13:04.331] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 1408 ms
[11Sep2025 11:13:04.339] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[11Sep2025 11:13:04.363] [Server thread/INFO] [xaero.hud.minimap.MinimapLogs/]: Registered synced player tracker system: ftb_teams
[11Sep2025 11:13:04.367] [Server thread/INFO] [xaero.map.WorldMap/]: Registered synced player tracker system: ftb_teams
[11Sep2025 11:13:04.381] [Server thread/INFO] [com.yanny.ali.manager.PluginManager/]: Registering server plugin data...
[11Sep2025 11:13:04.444] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 8 entry item collectors
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 1 function item collectors
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 4 number converters
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 8 entry factories
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 28 function tooltips
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 37 condition tooltips
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 1 ingredient tooltips
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 3 chance modifiers
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 4 count modifiers
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 7 item stack modifiers
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.AliServerRegistry/]: Registered 64 loot modifiers
[11Sep2025 11:13:04.445] [Server thread/INFO] [com.yanny.ali.manager.PluginManager/]: Registering server plugin data finished
[11Sep2025 11:13:04.464] [Server thread/INFO] [fastsuite/]: Constructed recipe list for minecraft:smelting in 801.5 ?s. 319/319 recipes are parallelized.
[11Sep2025 11:13:04.781] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Number converter for net.artienia.rubinated_nether.content.loot.ConfigUniform was not registered
[11Sep2025 11:13:04.782] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Number converter for net.artienia.rubinated_nether.content.loot.ConfigUniform was not registered
[11Sep2025 11:13:04.782] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Number converter for net.artienia.rubinated_nether.content.loot.ConfigUniform was not registered
[11Sep2025 11:13:04.782] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Number converter for net.artienia.rubinated_nether.content.loot.ConfigUniform was not registered
[11Sep2025 11:13:04.782] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Number converter for net.artienia.rubinated_nether.content.loot.ConfigUniform was not registered
[11Sep2025 11:13:04.782] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Number converter for net.artienia.rubinated_nether.content.loot.ConfigUniform was not registered
[11Sep2025 11:13:04.782] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Number converter for net.artienia.rubinated_nether.content.loot.ConfigUniform was not registered
[11Sep2025 11:13:04.782] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Number converter for net.artienia.rubinated_nether.content.loot.ConfigUniform was not registered
[11Sep2025 11:13:04.782] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Number converter for net.artienia.rubinated_nether.content.loot.ConfigUniform was not registered
[11Sep2025 11:13:05.307] [Server thread/INFO] [mixin/]: Mixing MixinHoglinTasks from enigmaticlegacy.mixins.json into net.minecraft.world.entity.monster.hoglin.HoglinAi
[11Sep2025 11:13:05.336] [Server thread/INFO] [mixin/]: Mixing MixinPiglinTasks from enigmaticlegacy.mixins.json into net.minecraft.world.entity.monster.piglin.PiglinAi
[11Sep2025 11:13:05.336] [Server thread/INFO] [mixin/]: Renaming synthetic method lambda$onPiglinBarter$0(Ljava/util/List;Lnet/minecraft/world/item/ItemStack;)V to md9761c6$lambda$onPiglinBarter$0$0 in enigmaticlegacy.mixins.json:MixinPiglinTasks
[11Sep2025 11:13:05.504] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.TamableAnimal from interface com.hollingsworth.arsnouveau.common.entity.IFollowingSummon
[11Sep2025 11:13:06.176] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/strip_curtain
[11Sep2025 11:13:06.176] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/tasmanian_devil
[11Sep2025 11:13:06.176] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/frogspawn
[11Sep2025 11:13:06.176] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table create:blocks/clipboard
[11Sep2025 11:13:06.176] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/treasure_doorway_light_angelic_stone
[11Sep2025 11:13:06.176] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table forbidden_arcanus:blocks/clibano_center
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/treasure_doorway_light_nimbus_pillar
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/sniffer
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table forbidden_arcanus:blocks/clibano_main_part
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/trapped_carved_stone
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/sorter
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/boss_doorway_nimbus_pillar
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/virulent_quicksand
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/trapped_light_nimbus_stone
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table forbidden_arcanus:blocks/clibano_side_vertical
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/reinforced_deepslate
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/seal
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/triops
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/treasure_doorway_nimbus_stone
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table ars_nouveau:blocks/mage_block
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/ghost_miner
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/crusher
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/camel
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/cachalot_whale
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/anaconda
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/locked_skyroot_planks
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/mixer
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/tank
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/feedthrough
[11Sep2025 11:13:06.177] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/lightning_rod
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/centipede_tail
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/locked_light_nimbus_stone
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/sugar_glider
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table cofh_core:blocks/glossed_magma
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/devils_hole_pupfish
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/treasure_doorway_light_nimbus_stone
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/villager
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/boss_doorway_light_nimbus_pillar
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/boss_doorway_light_angelic_stone
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/treasure_doorway_angelic_stone
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table forbidden_arcanus:blocks/clibano_side_horizontal
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/silo
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/capuchin_monkey
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table supplementaries:blocks/sconce_nether_brass
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/adherent
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/locked_nimbus_pillar
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/auto_workbench
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/trapped_light_hellfire_stone
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/quest_ram
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/fire
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/terrapin
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table quark:blocks/cut_vine
[11Sep2025 11:13:06.178] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:blocks/skunk_spray
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/trapped_sentry_stone
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/trapped_light_nimbus_pillar
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/nether_portal
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/endergrade
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/frilled_shark
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/allay
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/locked_sentry_stone
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/bat
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/spectre
[11Sep2025 11:13:06.179] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/bee
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/pinch_beetle
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/ocelot
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/trapped_nimbus_stone
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/cake
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/wandering_trader
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/attached_squash_stem
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/illusioner
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/squash_stem
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/suspicious_sand
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/locked_light_angelic_stone
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/logic_unit
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/mosquito_swarm
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/bucket_wheel
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/capacitor_mv
[11Sep2025 11:13:06.180] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/capacitor_lv
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/capacitor_hv
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table quark:blocks/monster_box
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/arc_furnace
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/treasure_doorway_sentry_stone
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/treasure_doorway_hellfire_stone
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/boss_doorway_angelic_stone
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/reinforced_crate
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/frosted_ice
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/trapped_nimbus_pillar
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/squeezer
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/squirrel
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/boss_doorway_light_hellfire_stone
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/elephant
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/boss_doorway_nimbus_stone
